{1: defaultdict(<type 'int'>, {2: 1, 9: 1, 11: 1, 14: 1, 16: 1, 19: 1, 21: 1, 22: 1, 23: 1, 26: 1}), 2: defaultdict(<type 'int'>, {3: 1}), 3: defaultdict(<type 'int'>, {1: 1}), 4: defaultdict(<type 'int'>, {}), 5: defaultdict(<type 'int'>, {}), 6: defaultdict(<type 'int'>, {}), 7: defaultdict(<type 'int'>, {}), 8: defaultdict(<type 'int'>, {}), 9: defaultdict(<type 'int'>, {18: 1, 10: 1}), 10: defaultdict(<type 'int'>, {1: 1}), 11: defaultdict(<type 'int'>, {12: 1}), 12: defaultdict(<type 'int'>, {13: 1}), 13: defaultdict(<type 'int'>, {1: 1}), 14: defaultdict(<type 'int'>, {15: 1}), 15: defaultdict(<type 'int'>, {1: 1}), 16: defaultdict(<type 'int'>, {9: 1}), 17: defaultdict(<type 'int'>, {}), 18: defaultdict(<type 'int'>, {9: 1}), 19: defaultdict(<type 'int'>, {20: 1}), 20: defaultdict(<type 'int'>, {}), 21: defaultdict(<type 'int'>, {1: 1}), 22: defaultdict(<type 'int'>, {}), 23: defaultdict(<type 'int'>, {24: 1}), 24: defaultdict(<type 'int'>, {25: 1}), 25: defaultdict(<type 'int'>, {1: 1}), 26: defaultdict(<type 'int'>, {27: 1}), 27: defaultdict(<type 'int'>, {}), 28: defaultdict(<type 'int'>, {}), 29: defaultdict(<type 'int'>, {})}
0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 0 1 0 1 1 1 0 0 1 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
